---- Crashed! ----
Date/Time: 2024/06/03 19:04:14.6141
Quilt Loader Version: 0.26.0-beta.1

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.ExceptionInInitializerError
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:553)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:84)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.ExceptionInInitializerError
	at io.github.maloryware.quilted_arrow.item.QArrowItems.<clinit>(QArrowItems.java:28)
	at io.github.maloryware.quilted_arrow.QuiltedArrow.onInitialize(QuiltedArrow.java:21)
	at net.minecraft.Bootstrap.handler$zik001$quilt_base$onInitialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:59)
	at net.minecraft.client.main.Main.main(Main.java:148)
	at net.minecraft.client.main.Main.main(Main.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:551)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.effect.StatusEffect.getFactorData()" because "type" is null
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:56)
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:52)
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:48)
	at io.github.maloryware.quilted_arrow.item.QArrowArmorItem.<clinit>(QArrowArmorItem.java:24)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File |
|------:|---------------------------------------------------|----------------------------------------------|-----------------------------|---------|------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|
|    22 | Geckolib                                          | geckolib3                                    | 3.1.41                      | Quilt   | cebb6cd7c16b094de540697d7b0cb13c70abe284 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\software\bernie\geckolib\geckolib-quilt-1.19\3.1.41\geckolib-quilt-1.19-3.1.41.jar                                                                                   |          |
|    52 | Minecraft                                         | minecraft                                    | 1.19.2                      | Builtin | e82e537def1eaea38b7f48f1195871f5dfce8e5f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-864a5f9843\1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2\minecraft-merged-864a5f9843-1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2.jar                        | /        |
|       |                                                   |                                              |                             |         | e82e537def1eaea38b7f48f1195871f5dfce8e5f | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\javabridge\1.2.24\c876796229b2ef5120f186eab5acc870699d3b9\javabridge-1.2.24.jar                                                                                                                                                      | /        |
|       |                                                   |                                              |                             |         | e82e537def1eaea38b7f48f1195871f5dfce8e5f | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\5.0.28\e2157e236e529aff80a5fc3ccb506e56d46b130b\datafixerupper-5.0.28.jar                                                                                                                                             | /        |
|       |                                                   |                                              |                             |         | e82e537def1eaea38b7f48f1195871f5dfce8e5f | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\3.11.49\2e3055ec2a017c7f94b79744b4a68b65695a118c\authlib-3.11.49.jar                                                                                                                                                         | /        |
|       |                                                   |                                              |                             |         |                                          | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.0.18\c1ef1234282716483c92183f49bef47b1a89bfa9\brigadier-1.0.18.jar                                                                                                                                                       | /        |
|    44 | MixinExtras                                       | mixinextras                                  | 0.3.5                       | Fabric  | 3b577be20ea942610b3045e4f0cd909fa415a9d3 | <user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar                                                                                                                              |          |
|    59 | OpenJDK 64-Bit Server VM                          | java                                         | 21                          | Builtin |                                          | C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot                                                                                                                                                                                                                                    |          |
|    25 | Quilt Advancement API                             | quilt_advancement                            | 3.0.0-beta.29+1.19.2        | Quilt   | 47dee17021152040ea8c2ecd47316334965aac84 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\advancement\3.0.0-beta.29+1.19.2\advancement-3.0.0-beta.29+1.19.2.jar                                                                           |          |
|    51 | Quilt Base API                                    | quilt_base                                   | 3.0.0-beta.29+1.19.2        | Quilt   | 55cdd6450d75a694a5bda54ef0b14be1fb58e694 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\qsl_base\3.0.0-beta.29+1.19.2\qsl_base-3.0.0-beta.29+1.19.2.jar                                                                                 |          |
|    54 | Quilt Biome API                                   | quilt_biome                                  | 3.0.0-beta.29+1.19.2        | Quilt   | b7d79a5ed3cdfaad98935f1cdd31e699e9d661c1 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\biome\3.0.0-beta.29+1.19.2\biome-3.0.0-beta.29+1.19.2.jar                                                                                   |          |
