---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
|---------------------------------------------------|----------------------------------------------|-----------------------------|-----------------------|-------|------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|
| Geckolib                                          | geckolib3                                    | 3.1.41                      | quilt_loader          | ..    | cebb6cd7c16b094de540697d7b0cb13c70abe284 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\software\bernie\geckolib\geckolib-quilt-1.19\3.1.41\geckolib-quilt-1.19-3.1.41.jar                                                                                   |                                             |
| Minecraft                                         | minecraft                                    | 1.19.2                      | quilt_loader          | ..    | 0c876796229b2ef512f186eab5acc870699d3b9  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-864a5f9843\1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2\minecraft-merged-864a5f9843-1.19.2-org.quiltmc.quilt-mappings.1_19_2.1.19.2+build.22-v2.jar                        | /                                           |
|                                                   |                                              |                             |                       |       | e2157e236e529aff80a5fc3ccb506e56d46b130b | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\javabridge\1.2.24\c876796229b2ef5120f186eab5acc870699d3b9\javabridge-1.2.24.jar                                                                                                                                                      | /                                           |
|                                                   |                                              |                             |                       |       | 2e3055ec2a017c7f94b79744b4a68b65695a118c | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\datafixerupper\5.0.28\e2157e236e529aff80a5fc3ccb506e56d46b130b\datafixerupper-5.0.28.jar                                                                                                                                             | /                                           |
|                                                   |                                              |                             |                       |       | c1ef1234282716483c92183f49bef47b1a89bfa9 | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\3.11.49\2e3055ec2a017c7f94b79744b4a68b65695a118c\authlib-3.11.49.jar                                                                                                                                                         | /                                           |
|                                                   |                                              |                             |                       |       |                                          | <user>\.gradle\caches\modules-2\files-2.1\com.mojang\brigadier\1.0.18\c1ef1234282716483c92183f49bef47b1a89bfa9\brigadier-1.0.18.jar                                                                                                                                                       | /                                           |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | bf1a7bd2f3fc0202443ee6532559f723d6e91e21 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.0-beta.1\bf1a7bd2f3fc0202443ee6532559f723d6e91e21\quilt-loader-0.26.0-beta.1.jar                                                                                                                                  | /META-INF/jars/mixinextras-fabric-0.3.5.jar |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | 3b577be20ea942610b3045e4f0cd909fa415a9d3 | <user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar                                                                                                                              |                                             |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | 3b577be20ea942610b3045e4f0cd909fa415a9d3 | <user>\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar                                                                                                                              |                                             |
| MixinExtras                                       | mixinextras                                  | 0.3.5                       | quilted_fabric_loader | ..    | bf1a7bd2f3fc0202443ee6532559f723d6e91e21 | <user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.26.0-beta.1\bf1a7bd2f3fc0202443ee6532559f723d6e91e21\quilt-loader-0.26.0-beta.1.jar                                                                                                                                  | /META-INF/jars/mixinextras-fabric-0.3.5.jar |
| OpenJDK 64-Bit Server VM                          | java                                         | 21                          | quilt_loader          | ..    |                                          | C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot                                                                                                                                                                                                                                    |                                             |
| Quilt Advancement API                             | quilt_advancement                            | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 47dee17021152040ea8c2ecd47316334965aac84 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\advancement\3.0.0-beta.29+1.19.2\advancement-3.0.0-beta.29+1.19.2.jar                                                                           |                                             |
| Quilt Base API                                    | quilt_base                                   | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 55cdd6450d75a694a5bda54ef0b14be1fb58e694 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\qsl_base\3.0.0-beta.29+1.19.2\qsl_base-3.0.0-beta.29+1.19.2.jar                                                                                 |                                             |
| Quilt Biome API                                   | quilt_biome                                  | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | b7d79a5ed3cdfaad98935f1cdd31e699e9d661c1 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\biome\3.0.0-beta.29+1.19.2\biome-3.0.0-beta.29+1.19.2.jar                                                                                   |                                             |
| Quilt Block Content Registry API                  | quilt_block_content_registry                 | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 80b5ccabce9093fc36d2d6eaa25c41fee8033720 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_content_registry\3.0.0-beta.29+1.19.2\block_content_registry-3.0.0-beta.29+1.19.2.jar                                                    |                                             |
| Quilt Block Entity API                            | quilt_block_entity                           | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 62adc1497928f2b1d2874afc8d79328607f33c4d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_entity\3.0.0-beta.29+1.19.2\block_entity-3.0.0-beta.29+1.19.2.jar                                                                        |                                             |
| Quilt Block Extensions API                        | quilt_block_extensions                       | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | b0e14708e45c4c2191788c3aa2b2035356c7fb8e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\block\block_extensions\3.0.0-beta.29+1.19.2\block_extensions-3.0.0-beta.29+1.19.2.jar                                                                |                                             |
| Quilt Client Command API                          | quilt_client_command                         | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | f9a695f776fcc9195d4bf18cf85aa8c1b42c80fc | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\management\client_command\3.0.0-beta.29+1.19.2\client_command-3.0.0-beta.29+1.19.2.jar                                                               |                                             |
| Quilt Command API                                 | quilt_command                                | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | b12fb2ad8bb956045fcd410cd433e8bd1ead2422 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\management\command\3.0.0-beta.29+1.19.2\command-3.0.0-beta.29+1.19.2.jar                                                                             |                                             |
| Quilt Crash Info                                  | quilt_crash_info                             | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 58ca07c0ebb450a8ff922380eab3285f718e91ca | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\crash_info\3.0.0-beta.29+1.19.2\crash_info-3.0.0-beta.29+1.19.2.jar                                                                             |                                             |
| Quilt DataFixerUpper API                          | quilt_datafixerupper                         | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 99a208edc4193d4d3f24e5d1298a2233954fb13c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\misc\datafixerupper\3.0.0-beta.29+1.19.2\datafixerupper-3.0.0-beta.29+1.19.2.jar                                                                     |                                             |
| Quilt Dimension API                               | quilt_dimension                              | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 2aa47699970de6e58be469760721346ccb37b318 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\dimension\3.0.0-beta.29+1.19.2\dimension-3.0.0-beta.29+1.19.2.jar                                                                           |                                             |
| Quilt Entity API                                  | quilt_entity                                 | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 9414d3bbede8728d0732963c34dac2b73f90f370 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\entity\3.0.0-beta.29+1.19.2\entity-3.0.0-beta.29+1.19.2.jar                                                                                   |                                             |
